counter;initialDistance;maxDistance;handDistance;velocity;distfloat velocity;note played
0;248;297.6;0;0;0;1
1;0;0;232;15;0.15;10
2;0;0;240;9;0.09;11
3;0;0;264;12;0.12;12
4;0;0;256;18;0.18;11
5;0;0;236;16;0.16;10
6;0;0;184;24;0.24;8
7;0;0;164;17;0.17;7
8;0;0;184;17;0.17;8
9;0;0;180;49;0.49;8
10;0;0;108;30;0.3;5
11;0;0;96;29;0.29;5
12;0;0;104;19;0.19;5
13;0;0;196;24;0.24;9
14;0;0;228;14;0.14;10
15;0;0;264;24;0.24;12
16;0;0;164;32;0.32;7
17;0;0;196;28;0.28;9
18;0;0;100;51;0.51;5
19;0;0;100;23;0.23;5
20;0;0;104;31;0.31;5
21;0;0;104;25;0.25;5
22;0;0;284;12;0.12;12
23;0;0;340;12;0.12;1
24;0;0;336;11;0.11;1
25;0;0;324;21;0.21;1
26;0;0;304;15;0.15;1
27;0;0;276;60;0.6;12
28;0;0;284;13;0.13;12
29;0;0;204;16;0.16;9
30;0;0;252;15;0.15;11
31;0;0;200;23;0.23;9
32;0;0;188;32;0.32;8
33;0;0;144;21;0.21;7
34;0;0;144;15;0.15;7
35;0;0;252;16;0.16;11
36;0;0;272;15;0.15;12
37;0;0;232;12;0.12;10
38;0;0;248;12;0.12;11
39;0;0;216;16;0.16;10
40;0;0;236;13;0.13;10
41;0;0;192;9;0.09;9
42;0;0;220;14;0.14;10
43;0;0;216;12;0.12;10
44;0;0;264;13;0.13;12
45;0;0;268;11;0.11;12
46;0;0;212;12;0.12;9
47;0;0;184;16;0.16;8
48;0;0;164;13;0.13;7
49;0;0;164;13;0.13;7
50;0;0;164;9;0.09;7
51;0;0;176;10;0.1;8
52;0;0;192;13;0.13;9
53;0;0;128;17;0.17;6
54;0;0;132;15;0.15;6
55;0;0;156;10;0.1;7
56;0;0;168;15;0.15;8
57;0;0;164;11;0.11;7
58;0;0;148;13;0.13;7
59;0;0;152;8;0.08;7
60;0;0;156;10;0.1;7
61;0;0;152;15;0.15;7
62;0;0;152;9;0.09;7
63;0;0;176;46;0.46;8
64;0;0;176;16;0.16;8
65;0;0;180;11;0.11;8
66;0;0;184;10;0.1;8
67;0;0;176;19;0.19;8
68;0;0;188;9;0.09;8
69;0;0;188;12;0.12;8
70;0;0;204;45;0.45;9
71;0;0;184;10;0.1;8
72;0;0;112;10;0.1;5
73;0;0;112;21;0.21;5
74;0;0;100;10;0.1;5
75;0;0;112;8;0.08;5
76;0;0;104;8;0.08;5
77;0;0;112;17;0.17;5
78;0;0;120;12;0.12;6
79;0;0;120;19;0.19;6
80;0;0;116;15;0.15;5
81;0;0;116;17;0.17;5
82;0;0;112;14;0.14;5
83;0;0;100;16;0.16;5
84;0;0;108;12;0.12;5
85;0;0;92;17;0.17;4
86;0;0;68;41;0.41;3
87;0;0;68;38;0.38;3
88;0;0;64;8;0.08;3
89;0;0;64;11;0.11;3
90;0;0;92;16;0.16;4
91;0;0;112;36;0.36;5
92;0;0;116;14;0.14;5
93;0;0;132;25;0.25;6
94;0;0;172;19;0.19;8
95;0;0;144;22;0.22;7
96;0;0;152;13;0.13;7
97;0;0;156;21;0.21;7
98;0;0;132;23;0.23;6
99;0;0;148;11;0.11;7
100;0;0;128;11;0.11;6
101;0;0;176;15;0.15;8
102;0;0;184;21;0.21;8
103;0;0;176;20;0.2;8
104;0;0;184;27;0.27;8
105;0;0;172;21;0.21;8
106;0;0;180;27;0.27;8
107;0;0;180;22;0.22;8
108;0;0;232;48;0.48;10
109;0;0;240;17;0.17;11
110;0;0;124;29;0.29;6
111;0;0;136;22;0.22;6
112;0;0;132;37;0.37;6
113;0;0;136;25;0.25;6
114;0;0;120;41;0.41;6
115;0;0;124;27;0.27;6
116;0;0;136;31;0.31;6
117;0;0;128;37;0.37;6
118;0;0;124;24;0.24;6
119;0;0;128;35;0.35;6
120;0;0;128;25;0.25;6
121;0;0;128;30;0.3;6
122;0;0;120;22;0.22;6
123;0;0;132;22;0.22;6
124;0;0;132;61;0.61;6
125;0;0;116;22;0.22;5
126;0;0;120;28;0.28;6
127;0;0;132;24;0.24;6
128;0;0;124;38;0.38;6
129;0;0;124;25;0.25;6
130;0;0;124;24;0.24;6
131;0;0;120;37;0.37;6
132;0;0;120;24;0.24;6
133;0;0;120;39;0.39;6
134;0;0;124;27;0.27;6
135;0;0;112;39;0.39;5
136;0;0;112;30;0.3;5
137;0;0;116;50;0.5;5
138;0;0;112;40;0.4;5
139;0;0;124;44;0.44;6
140;0;0;124;26;0.26;6
141;0;0;108;35;0.35;5
142;0;0;120;37;0.37;6
143;0;0;112;33;0.33;5
144;0;0;124;18;0.18;6
145;0;0;112;44;0.44;5
146;0;0;116;23;0.23;5
147;0;0;116;48;0.48;5
148;0;0;104;36;0.36;5
149;0;0;108;25;0.25;5
150;0;0;108;27;0.27;5
151;0;0;116;26;0.26;5
152;0;0;120;22;0.22;6
153;0;0;112;24;0.24;5
154;0;0;120;28;0.28;6
155;0;0;116;24;0.24;5
156;0;0;112;26;0.26;5
157;0;0;120;25;0.25;6
158;0;0;112;27;0.27;5
159;0;0;112;22;0.22;5
160;0;0;116;24;0.24;5
161;0;0;108;25;0.25;5
162;0;0;120;25;0.25;6
163;0;0;132;29;0.29;6
164;0;0;160;38;0.38;7
165;0;0;160;16;0.16;7
166;0;0;156;26;0.26;7
167;0;0;148;23;0.23;7
168;0;0;144;34;0.34;7
169;0;0;132;23;0.23;6
170;0;0;140;24;0.24;6
171;0;0;124;28;0.28;6
172;0;0;120;20;0.2;6
173;0;0;120;18;0.18;6
174;0;0;104;28;0.28;5
175;0;0;104;26;0.26;5
176;0;0;100;39;0.39;5
177;0;0;140;18;0.18;6
178;0;0;136;15;0.15;6
179;0;0;124;7;0.07;6
180;0;0;112;21;0.21;5
181;0;0;104;37;0.37;5
182;0;0;104;34;0.34;5
183;0;0;108;10;0.1;5
184;0;0;104;11;0.11;5
185;0;0;112;49;0.49;5
186;0;0;108;24;0.24;5
187;0;0;108;11;0.11;5
188;0;0;120;19;0.19;6
189;0;0;120;17;0.17;6
190;0;0;116;15;0.15;5
191;0;0;108;20;0.2;5
192;0;0;104;17;0.17;5
193;0;0;108;16;0.16;5
194;0;0;108;20;0.2;5
195;0;0;104;13;0.13;5
196;0;0;112;17;0.17;5
197;0;0;104;16;0.16;5
198;0;0;104;17;0.17;5
199;0;0;108;21;0.21;5
200;0;0;104;17;0.17;5
201;0;0;104;20;0.2;5
202;0;0;112;18;0.18;5
203;0;0;116;14;0.14;5
204;0;0;108;22;0.22;5
205;0;0;108;14;0.14;5
206;0;0;112;15;0.15;5
207;0;0;108;18;0.18;5
208;0;0;100;14;0.14;5
209;0;0;96;16;0.16;5
210;0;0;76;8;0.08;4
211;0;0;80;7;0.07;4
212;0;0;92;22;0.22;4
213;0;0;356;18;0.18;1
214;0;0;136;21;0.21;6
215;0;0;124;28;0.28;6
216;0;0;124;14;0.14;6
counter;initialDistance;maxDistance;handDistance;velocity;distfloat velocity;note played
0;156;187.2;0;0;0;1
1;0;0;144;12;0.12;10
2;0;0;144;18;0.18;10
3;0;0;140;9;0.09;10
4;0;0;116;11;0.11;8
5;0;0;128;25;0.25;9
6;0;0;128;22;0.22;9
7;0;0;124;22;0.22;9
8;0;0;120;28;0.28;9
9;0;0;136;13;0.13;10
10;0;0;136;14;0.14;10
11;0;0;136;13;0.13;10
12;0;0;132;31;0.31;9
13;0;0;132;18;0.18;9
14;0;0;136;17;0.17;10
15;0;0;144;16;0.16;10
16;0;0;136;14;0.14;10
17;0;0;136;20;0.2;10
18;0;0;136;17;0.17;10
19;0;0;140;18;0.18;10
20;0;0;136;19;0.19;10
21;0;0;132;30;0.3;9
22;0;0;136;25;0.25;10
23;0;0;132;20;0.2;9
24;0;0;140;19;0.19;10
25;0;0;140;18;0.18;10
26;0;0;140;19;0.19;10
27;0;0;132;13;0.13;9
28;0;0;140;22;0.22;10
29;0;0;132;26;0.26;9
30;0;0;136;25;0.25;10
31;0;0;136;16;0.16;10
32;0;0;136;23;0.23;10
33;0;0;124;23;0.23;9
34;0;0;136;20;0.2;10
35;0;0;128;23;0.23;9
36;0;0;120;8;0.08;9
37;0;0;124;21;0.21;9
38;0;0;132;16;0.16;9
39;0;0;132;25;0.25;9
40;0;0;136;21;0.21;10
41;0;0;136;20;0.2;10
42;0;0;128;17;0.17;9
43;0;0;136;23;0.23;10
44;0;0;128;16;0.16;9
45;0;0;136;16;0.16;10
46;0;0;128;14;0.14;9
47;0;0;124;14;0.14;9
48;0;0;132;10;0.1;9
49;0;0;128;14;0.14;9
50;0;0;124;18;0.18;9
51;0;0;128;22;0.22;9
52;0;0;132;17;0.17;9
53;0;0;132;22;0.22;9
54;0;0;136;24;0.24;10
55;0;0;160;14;0.14;11
56;0;0;144;23;0.23;10
57;0;0;180;24;0.24;1
58;0;0;188;18;0.18;1
59;0;0;168;22;0.22;12
60;0;0;148;21;0.21;10
61;0;0;144;13;0.13;10
62;0;0;132;21;0.21;9
63;0;0;132;20;0.2;9
64;0;0;124;15;0.15;9
65;0;0;124;15;0.15;9
66;0;0;124;9;0.09;9
67;0;0;128;25;0.25;9
68;0;0;128;16;0.16;9
69;0;0;128;15;0.15;9
70;0;0;124;17;0.17;9
71;0;0;132;13;0.13;9
72;0;0;124;13;0.13;9
73;0;0;128;15;0.15;9
74;0;0;120;24;0.24;9
75;0;0;124;11;0.11;9
76;0;0;128;30;0.3;9
77;0;0;128;15;0.15;9
78;0;0;132;23;0.23;9
79;0;0;132;21;0.21;9
80;0;0;124;18;0.18;9
81;0;0;112;16;0.16;8
82;0;0;120;21;0.21;9
83;0;0;116;19;0.19;8
84;0;0;120;13;0.13;9
85;0;0;116;15;0.15;8
86;0;0;116;20;0.2;8
87;0;0;116;12;0.12;8
88;0;0;116;32;0.32;8
89;0;0;116;15;0.15;8
90;0;0;116;9;0.09;8
91;0;0;116;12;0.12;8
92;0;0;204;9;0.09;1
93;0;0;132;15;0.15;9
94;0;0;124;11;0.11;9
95;0;0;132;14;0.14;9
96;0;0;140;11;0.11;10
97;0;0;136;12;0.12;10
98;0;0;144;10;0.1;10
99;0;0;128;8;0.08;9
100;0;0;128;8;0.08;9
101;0;0;128;9;0.09;9
102;0;0;144;13;0.13;10
103;0;0;144;9;0.09;10
104;0;0;144;15;0.15;10
105;0;0;148;9;0.09;10
106;0;0;136;11;0.11;10
107;0;0;128;12;0.12;9
108;0;0;132;11;0.11;9
109;0;0;140;11;0.11;10
110;0;0;140;10;0.1;10
111;0;0;140;9;0.09;10
112;0;0;136;13;0.13;10
113;0;0;140;13;0.13;10
114;0;0;144;28;0.28;10
115;0;0;144;16;0.16;10
116;0;0;140;11;0.11;10
117;0;0;144;17;0.17;10
118;0;0;136;17;0.17;10
119;0;0;132;15;0.15;9
120;0;0;132;13;0.13;9
121;0;0;140;13;0.13;10
122;0;0;136;13;0.13;10
123;0;0;140;17;0.17;10
124;0;0;132;16;0.16;9
125;0;0;144;12;0.12;10
126;0;0;136;17;0.17;10
127;0;0;144;11;0.11;10
128;0;0;136;21;0.21;10
129;0;0;152;17;0.17;11
130;0;0;144;18;0.18;10
131;0;0;144;17;0.17;10
132;0;0;140;17;0.17;10
133;0;0;136;23;0.23;10
134;0;0;136;8;0.08;10
135;0;0;136;27;0.27;10
136;0;0;140;10;0.1;10
137;0;0;136;25;0.25;10
138;0;0;140;13;0.13;10
139;0;0;140;22;0.22;10
140;0;0;136;13;0.13;10
141;0;0;144;17;0.17;10
142;0;0;140;21;0.21;10
143;0;0;144;10;0.1;10
144;0;0;140;13;0.13;10
145;0;0;140;14;0.14;10
146;0;0;132;8;0.08;9
147;0;0;140;15;0.15;10
148;0;0;136;14;0.14;10
149;0;0;140;12;0.12;10
150;0;0;144;14;0.14;10
151;0;0;140;11;0.11;10
152;0;0;140;9;0.09;10
153;0;0;132;10;0.1;9
154;0;0;136;12;0.12;10
155;0;0;140;15;0.15;10
156;0;0;140;15;0.15;10
157;0;0;136;14;0.14;10
158;0;0;136;17;0.17;10
159;0;0;140;19;0.19;10
160;0;0;140;11;0.11;10
161;0;0;136;29;0.29;10
162;0;0;144;13;0.13;10
163;0;0;132;16;0.16;9
164;0;0;136;20;0.2;10
165;0;0;140;19;0.19;10
166;0;0;128;15;0.15;9
167;0;0;120;17;0.17;9
168;0;0;128;18;0.18;9
169;0;0;128;16;0.16;9
170;0;0;116;18;0.18;8
171;0;0;128;22;0.22;9
172;0;0;120;16;0.16;9
173;0;0;124;20;0.2;9
174;0;0;132;14;0.14;9
175;0;0;124;19;0.19;9
176;0;0;124;20;0.2;9
177;0;0;124;18;0.18;9
178;0;0;128;11;0.11;9
179;0;0;136;19;0.19;10
180;0;0;140;30;0.3;10
181;0;0;136;20;0.2;10
182;0;0;112;16;0.16;8
183;0;0;104;17;0.17;7
184;0;0;256;20;0.2;1
